#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1110-g18392a46)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision - 12;
:vpi_module "C:\iverilog\lib\ivl\system.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\va_math.vpi";
S_00000243c6ce9460 .scope module, "test_tb" "test_tb" 2 4;
 .timescale -9 -12;
v00000243c6d73140_0 .var "a", 0 0;
v00000243c6da8610_0 .net "nota", 0 0, L_00000243c6d731e0;  1 drivers
S_00000243c6da5a50 .scope module, "uut" "testnotGate" 2 9, 3 1 0, S_00000243c6ce9460;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "a";
    .port_info 1 /OUTPUT 1 "nota";
L_00000243c6d731e0 .functor NOT 1, v00000243c6d73140_0, C4<0>, C4<0>, C4<0>;
v00000243c6ce95f0_0 .net "a", 0 0, v00000243c6d73140_0;  1 drivers
v00000243c6d73630_0 .net "nota", 0 0, L_00000243c6d731e0;  alias, 1 drivers
    .scope S_00000243c6ce9460;
T_0 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000243c6d73140_0, 0, 1;
    %vpi_call 2 14 "$dumpfile", "dump.vcd" {0 0 0};
    %vpi_call 2 15 "$dumpvars", 32'sb00000000000000000000000000000000, S_00000243c6ce9460 {0 0 0};
    %delay 10000, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v00000243c6d73140_0, 0, 1;
    %delay 10000, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000243c6d73140_0, 0, 1;
    %delay 10000, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v00000243c6d73140_0, 0, 1;
    %delay 10000, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v00000243c6d73140_0, 0, 1;
    %delay 10000, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000243c6d73140_0, 0, 1;
    %delay 10000, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v00000243c6d73140_0, 0, 1;
    %delay 10000, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v00000243c6d73140_0, 0, 1;
    %delay 10000, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000243c6d73140_0, 0, 1;
    %delay 10000, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v00000243c6d73140_0, 0, 1;
    %delay 10000, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v00000243c6d73140_0, 0, 1;
    %delay 10000, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000243c6d73140_0, 0, 1;
    %delay 10000, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v00000243c6d73140_0, 0, 1;
    %end;
    .thread T_0;
    .scope S_00000243c6ce9460;
T_1 ;
    %vpi_call 2 33 "$monitor", "a = %b, nota = %b", v00000243c6d73140_0, v00000243c6da8610_0 {0 0 0};
    %end;
    .thread T_1;
# The file index is used to find the file name in the following table.
:file_names 4;
    "N/A";
    "<interactive>";
    "test_tb.v";
    "./test1.v";
